id,position,matchId,participantId
00af9489-5be5-4891-a39b-4f96f1c54629,B,15dbe4cf-5d36-4bef-8f95-a511e210f458,db49f36b-baa6-4346-8f6f-8932f1917b6b
9af87f61-ffdf-4f88-a89d-1aa1c49d8447,A,51e038c4-e85b-4325-a511-38fc481558b4,069b099a-3d88-499e-a5e4-dfb156c5cc94
ecd59b62-0126-4da1-ab82-088bd58f4241,A,29144a55-4e15-4a19-8b9c-ff8aad394a7a,78f4f136-c566-4ee5-a8fb-c5feadf56772
c8bfce7a-6b46-411b-8db3-c4ec9e88a350,B,46a58efe-1152-4351-ba7e-6238d58f636f,db49f36b-baa6-4346-8f6f-8932f1917b6b
5d3e5056-c557-4141-991c-ebf92ff7ba3a,A,72a68eb2-c5b8-4e73-a342-a392db6ad006,78f4f136-c566-4ee5-a8fb-c5feadf56772
bb00e811-42d9-4d53-a691-b76bbe192656,A,8aa12d89-d1d2-4df4-9ede-83ebe9605557,46a3606a-53b7-4c0d-974f-6a728707e5c0
435fb0d2-155c-4d9b-a898-9d592d0fd24d,B,8aa12d89-d1d2-4df4-9ede-83ebe9605557,ce153594-aad3-4314-8fa4-1aa4e2c4cf4e
4120d652-e94e-4085-b933-9301801c14d9,A,78d5176b-f72b-461a-98cc-d5b1230483a0,ec5dbc37-93bd-4f1c-a56c-4e8ae1e36155
1e73b36c-b6bb-42ca-aba8-5d26c55aadba,A,1100f960-9528-4463-9f32-f99cc947ee32,069b099a-3d88-499e-a5e4-dfb156c5cc94
b22686d2-e07f-497e-abcc-51eb13f982c4,B,1100f960-9528-4463-9f32-f99cc947ee32,78f4f136-c566-4ee5-a8fb-c5feadf56772
d5ab5cfe-09c5-4aee-936d-792e3f35d30d,A,15dbe4cf-5d36-4bef-8f95-a511e210f458,a7f3aa2b-b6f2-4a0c-9147-7362fc98f6a0
e280d104-3270-48bb-866b-d84c1f833924,B,51e038c4-e85b-4325-a511-38fc481558b4,a7f3aa2b-b6f2-4a0c-9147-7362fc98f6a0
6bdc2710-485a-401f-8c9a-e114dfdd714e,B,29144a55-4e15-4a19-8b9c-ff8aad394a7a,db49f36b-baa6-4346-8f6f-8932f1917b6b
f6298d6b-6305-4164-b475-292c34179928,A,46a58efe-1152-4351-ba7e-6238d58f636f,069b099a-3d88-499e-a5e4-dfb156c5cc94
88780174-3498-420a-ad0d-e061f8ae5186,B,72a68eb2-c5b8-4e73-a342-a392db6ad006,a7f3aa2b-b6f2-4a0c-9147-7362fc98f6a0
125eea4a-2635-4c70-9d78-111b04331608,B,78d5176b-f72b-461a-98cc-d5b1230483a0,2781c5af-7d1f-48a6-a2ca-f111e40f1a41
6656cf83-5b2c-4504-875a-58d977f07c3a,B,7ee34fcd-94b3-4122-8ffb-e36ec86744be,1d0b5b4d-774d-42da-b173-0fec1dfb614b
edfab55b-19ed-4cb4-848f-d60144ca1ca3,B,59bab512-c0a0-4337-a975-38041dca52c0,b47e1331-7dea-445a-9e5b-af46a0a0e93f
a32356af-941d-4c83-8542-e70ef117ea35,A,a08707f3-d9a0-445e-849d-fa13e79cbc17,0af56dc0-24b8-4c99-926b-b5304c784299
ef8cd26f-ed85-4b24-aea7-1fdb96ac43f1,A,08141055-3714-490f-b253-0984a2923e7a,1d0b5b4d-774d-42da-b173-0fec1dfb614b
0b2a9ab5-c01e-431d-b82d-7bed5e3ce44b,A,6d9c3023-11d9-4cc0-ab5d-ef39520e1cff,bcaac989-32b4-4399-8176-b8fa87cbf2a5
005d7040-279d-4297-aa23-b1fe2d63e4d9,B,709c365b-8b4e-4caf-8aac-f8c92cafb676,5e3dff11-db47-4ce4-8663-0a96cf06676b
3d8eec57-cb09-419e-b119-5720243caa6e,A,7ee34fcd-94b3-4122-8ffb-e36ec86744be,0af56dc0-24b8-4c99-926b-b5304c784299
b659078f-2e4c-4c46-a1b5-a5746531c573,A,59bab512-c0a0-4337-a975-38041dca52c0,99290800-a04d-459d-876a-038d2b97dfdd
9b4b12f1-616f-4a8b-ac93-a6432e16bf2f,B,a08707f3-d9a0-445e-849d-fa13e79cbc17,99290800-a04d-459d-876a-038d2b97dfdd
b899b0b7-3d52-4aaf-9d0c-787212b8e6a2,B,08141055-3714-490f-b253-0984a2923e7a,b47e1331-7dea-445a-9e5b-af46a0a0e93f
628ef5eb-689d-44b8-a8b0-195886c2c7ed,B,6d9c3023-11d9-4cc0-ab5d-ef39520e1cff,bd6009da-fbdc-4bee-826c-ce14bb6502cc
8159f036-aaec-407a-bfe6-a2f048c17722,A,709c365b-8b4e-4caf-8aac-f8c92cafb676,4b795d34-7fe7-42b0-b41f-cd0ef56e06c5
aca6e3bc-a77c-4ff6-96e7-28720476273c,B,7ac46b51-a9c0-400c-8b57-2800c5fd8fa9,68abe780-fa56-443e-8ffc-107e14e8bfbd
d9e298d7-8c8e-4323-98ed-6d40cc68d634,A,2dae2623-4469-4454-b06f-2c691dfbcebf,cd2b0fb6-b32b-40d9-98e9-8646267de395
76ddfa1d-977b-47fe-9fb7-c1e7c21a1443,A,84bcff68-a81e-4ac3-8b9b-994855168831,3ab49b26-459e-4c19-9cd1-5e83c7be5e08
f4f19d49-73f9-433e-aebb-424208bc7a39,A,7ac46b51-a9c0-400c-8b57-2800c5fd8fa9,ffb1d8dd-b2a5-4d47-8564-7699706e0333
f1682f20-2cfb-4fa0-889b-1ed8be0b60e9,B,2dae2623-4469-4454-b06f-2c691dfbcebf,2ef30e0b-4941-4901-a988-088456aa02bc
37e19481-bd03-478f-b2bb-e7abe5b537e4,B,84bcff68-a81e-4ac3-8b9b-994855168831,dfbf2f18-67e6-43dc-800b-0c9c09b8090c
f82b0132-6e48-4671-a305-7b2aee1726ca,A,8967145e-0a98-4389-babe-d209d6004e55,fa38f486-0be4-4774-95b0-abc06c662e3c
9edba93c-f838-4773-baa4-fd2b01b49965,B,8967145e-0a98-4389-babe-d209d6004e55,c5a85e99-e355-4e37-9e18-14fab7c8f1be
bfc98a22-4be3-48ad-918a-1c7613821651,B,9eb7b2f9-66eb-481d-9901-7be69031e980,1f67f0e1-0247-4f98-b4be-749d65f1b44c
3a203a79-88f4-402e-bad3-2eb82cad9cb3,A,9eb7b2f9-66eb-481d-9901-7be69031e980,cf6c75cd-f3f1-4528-b209-6c8c79db3c8c
7e22ee9b-3455-4d69-9f49-c923e75d676d,B,317e6a4a-0754-4487-95d9-4f2aae63bef2,83d0d485-cf82-4042-8f6d-68b21ca724ad
c2c40699-3e00-43da-b820-a3c415e07af6,A,317e6a4a-0754-4487-95d9-4f2aae63bef2,919cc10b-bf11-4777-b8c2-98bc1ff627e9
